t,base_tx,base_ty,base_tz,quat_x,quat_y,quat_z,quat_w,FL_hip_joint,FL_thigh_joint,FL_calf_joint,FR_hip_joint,FR_thigh_joint,FR_calf_joint,RL_hip_joint,RL_thigh_joint,RL_calf_joint,RR_hip_joint,RR_thigh_joint,RR_calf_joint
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.113099999999999756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,-1.500000000000000000e+00
5.000000000000000278e-02,8.563089672181961208e-04,1.223082648314903237e-05,3.089854376186037532e-01,-1.693557505052189138e-03,-1.469723865992741962e-02,5.023205541253424229e-03,9.998779377728266304e-01,-3.207837567038821988e-03,7.188502548597617281e-01,-1.482116411512552245e+00,-3.144826911499461284e-03,7.228888447672906503e-01,-1.471823886767961609e+00,9.413259602466247239e-03,7.521438096453604283e-01,-1.551413815029917265e+00,9.465255956678551158e-03,7.646641540618694943e-01,-1.557685012528241097e+00
1.000000000000000056e-01,6.638084915141681227e-04,-6.731003899607318269e-04,3.086795741729635445e-01,-1.492745684204464752e-03,-3.088176563444843328e-02,1.151850496810313991e-02,9.994555579438842985e-01,-9.375154836025455588e-03,7.258516067711118236e-01,-1.443672261322452188e+00,-9.092490974541808310e-03,7.372638656169927529e-01,-1.425809265567353101e+00,1.971087236432282619e-02,7.952988995961897123e-01,-1.587627752956248806e+00,2.005258738349759845e-02,8.275746109000087225e-01,-1.607727013066966748e+00
1.500000000000000222e-01,-1.625579131192049671e-03,-2.591370593079156057e-03,3.151483974592831361e-01,5.280359107886433388e-03,-4.271871007280732963e-02,1.314544330014751072e-02,9.989867000805615627e-01,-1.822190618024004463e-02,6.978048109386968401e-01,-1.354359926970676087e+00,-1.796512056984418682e-02,7.184590145604353717e-01,-1.351578500452847553e+00,1.416820563019922409e-02,8.001005812135386641e-01,-1.565099543709012275e+00,1.477672779173964598e-02,8.445113067369151016e-01,-1.603708439404904373e+00
2.000000000000000111e-01,-9.631582666291174655e-03,-6.361767739150072688e-03,3.287604542026459908e-01,7.385520765057746774e-03,-3.098057025713026394e-02,1.126260853480244746e-02,9.994292431175724190e-01,1.012076072596342600e-02,3.192791539078494445e-01,-1.865545178285453964e+00,-9.514091843897676259e-03,6.410625223235044690e-01,-1.289939168052430363e+00,1.728905922828825187e-02,6.882873467639479825e-01,-1.428998212471519702e+00,-4.792105328265977571e-02,4.786982841055973381e-01,-2.089693404362743756e+00
2.500000000000000000e-01,-1.720689952777628220e-02,-1.114132079203029174e-02,3.378511733697336927e-01,1.574315165012599854e-02,-1.610900810826246948e-02,7.989874502180862106e-03,9.997143666764665149e-01,2.570618340540415953e-03,-9.131273433368779224e-02,-1.992370200048796836e+00,-8.952135616952263536e-03,5.812437194638280236e-01,-1.277446751980594764e+00,9.314737175624443824e-03,5.787530548727540802e-01,-1.300935564103906650e+00,3.053394458371367845e-02,1.875083308021862072e-01,-2.214144254014837720e+00
2.999999999999999889e-01,-2.389294751091972438e-02,-1.677162544226225294e-02,3.426373404646516074e-01,3.200972386724970642e-02,-9.747010550924603209e-03,-8.891338061501996570e-03,9.994004790226681534e-01,2.323396898620819391e-03,-2.774035138459554628e-01,-1.918084885414440999e+00,-2.776525328315698152e-03,5.405650312504020061e-01,-1.288250183452653852e+00,-2.357345574503349681e-02,5.278555629903285418e-01,-1.229021160516954980e+00,3.558730511809334723e-02,1.280543574522341188e-01,-2.208281868429420758e+00
3.499999999999999778e-01,-2.900687852653108592e-02,-2.412017291265865573e-02,3.452498400327199679e-01,2.238235380401635416e-02,-2.946849676059451820e-02,-4.468220436190938061e-02,9.983156507589286965e-01,1.889749744834618925e-02,-1.226641222240367202e-01,-1.678723722616034308e+00,8.352610658053891135e-02,5.132716566455837182e-01,-1.223391815897048707e+00,-1.794810355029746035e-02,6.120746811647965746e-01,-1.287406111726005831e+00,-1.094174124793457492e-01,5.082523931815881024e-01,-2.038922053417777658e+00
3.999999999999999667e-01,-3.883103934300516369e-02,-3.458049879444656527e-02,3.461706307236830371e-01,-1.027301811221094548e-02,-2.856428463439474388e-02,-8.182504441435826947e-02,9.961843247355279818e-01,-5.850735165967709678e-02,8.465853484741062696e-01,-1.133461167455859009e+00,-3.779807972847545189e-02,4.533514150419602762e-02,-1.643629968738787417e+00,6.407707917973592959e-02,2.559699161661780353e-01,-1.855552685857957407e+00,7.872592865352712188e-02,7.293149071882534251e-01,-1.367349119450221195e+00
4.499999999999999556e-01,-5.038053102200095584e-02,-4.378302426490667670e-02,3.430901496151793073e-01,1.423753984577573592e-03,-8.218360596240235211e-03,-1.251120126976271729e-01,9.921075625921064178e-01,-1.814288002537607289e-02,8.331145242871093037e-01,-1.176286882791198085e+00,-1.066074503945586317e-02,-3.596079307825024163e-01,-1.786750323706462362e+00,-1.102653895510021659e-01,-2.798745449562585821e-02,-1.960228886628025302e+00,4.454373747389420851e-02,6.021009050216578062e-01,-1.321041725488959928e+00
4.999999999999999445e-01,-5.782657800247354568e-02,-5.449407497521079058e-02,3.414155615023611312e-01,2.953237511316980299e-02,-5.004727726614250152e-03,-1.573033015614466179e-01,9.870959744819275405e-01,-1.642624608865533853e-02,8.095961489334249084e-01,-1.135045391478438193e+00,5.952188409939793839e-02,-5.176341181832542215e-01,-1.745780725516536513e+00,-2.365969738517739382e-02,-7.180178260560969583e-02,-1.913345581533622219e+00,-5.107504129663347457e-03,5.517027573383569417e-01,-1.325093873759042307e+00
5.499999999999999334e-01,-6.310337411517506767e-02,-6.684501564037455268e-02,3.423164789601438329e-01,4.738242208287197360e-02,5.785503952271446593e-03,-1.868490778582912182e-01,9.812282385485473490e-01,8.215840380248385158e-03,7.780108516160236798e-01,-1.085392788018487931e+00,-1.121279914880065898e-01,-3.152350046986168719e-01,-1.585355309129188539e+00,1.477305624691589159e-01,1.126166847402414739e-01,-1.679004237630622898e+00,-2.393621694230900834e-02,4.794277831840527138e-01,-1.284492955019813198e+00
5.999999999999999778e-01,-6.324172964074152581e-02,-8.450530898801764113e-02,3.454315526005796722e-01,6.405044789535894491e-03,-8.678264591498351804e-03,-2.288142292335418049e-01,9.734103510982324847e-01,1.020741643153398326e-01,5.135286041817306302e-01,-1.628657019844833576e+00,-6.384109160523142312e-02,8.148368225897395511e-01,-1.092264386600422021e+00,-1.152492041487717094e-03,5.320932502146453746e-01,-1.239423316076197601e+00,-8.189422360711068327e-02,1.108414034812586157e+00,-1.738362473719473389e+00
6.500000000000000222e-01,-6.745634452896161204e-02,-1.043837029265183847e-01,3.434481789065089719e-01,1.600154533945271837e-02,-1.697380168965449340e-02,-2.575217025914037228e-01,9.659908971089604668e-01,-5.925538790740007833e-02,4.179785661211410375e-02,-1.917570464023273136e+00,-1.306584707397219491e-02,8.620672351306413184e-01,-1.169503609981679793e+00,3.833337607749866954e-03,5.895610917590938804e-01,-1.248700983907164774e+00,-1.207943685827830675e-02,1.762395004831209144e+00,-1.628989799339737976e+00
7.000000000000000666e-01,-6.776241787331087341e-02,-1.279928162012603510e-01,3.457277273440854115e-01,3.693483835613983052e-02,-2.424868003594470370e-02,-3.057125386936135336e-01,9.510981352718688164e-01,-1.270869498978544586e-02,-1.885369893283506959e-01,-1.928667551562301741e+00,3.129974247482881361e-02,8.930367302051109846e-01,-1.219746342484588020e+00,-3.888110112425108983e-02,6.528442675104274562e-01,-1.213029753390870713e+00,8.570549860803292064e-02,1.994616904584514794e+00,-1.510111851401314764e+00
7.500000000000001110e-01,-6.476461035301525615e-02,-1.589125214164767153e-01,3.501875935118690664e-01,3.107818770351618992e-02,-2.847991511578232965e-02,-3.625142025480148633e-01,9.310244323512888442e-01,3.904324799140579394e-02,-2.786961100204344843e-01,-1.749799482977449694e+00,1.353444445144403041e-01,9.076479851172505331e-01,-1.174438813346152966e+00,-4.601939979740534564e-02,7.556863916051566044e-01,-1.174759782239689354e+00,-6.787448599496405388e-02,1.643503431484574673e+00,-1.449884206705006839e+00
8.000000000000001554e-01,-6.108469083417381040e-02,-1.942660860583537707e-01,3.558546537670663756e-01,2.783916782745007694e-03,-1.522024097110016502e-03,-4.166534765172602572e-01,9.090598515807831737e-01,-1.167179386046958839e-01,4.576933612479103797e-01,-1.201279775313874421e+00,-1.203531879490251921e-01,4.115808947860791767e-01,-1.653192618958302162e+00,8.452917806012243129e-02,9.515112952563433701e-01,-1.761326580254691798e+00,4.469537703468686937e-03,5.395537788117463762e-01,-1.172576340021134200e+00
8.500000000000001998e-01,-5.962639458239982204e-02,-2.272325349885180867e-01,3.515325194003751652e-01,1.210182573255425865e-02,1.742948707913619111e-02,-4.596431458741866427e-01,8.878501772511949719e-01,-3.250092442867227047e-04,5.536450080949401054e-01,-1.259029089957020675e+00,8.738145187954918236e-03,-1.681778383688659617e-01,-1.802247701247346567e+00,-9.206264407886180501e-02,7.410038763615931501e-01,-1.935198499850716569e+00,9.643777506002051969e-03,5.225227884874333872e-01,-1.145416541017335810e+00
9.000000000000002442e-01,-5.548502439016589349e-02,-2.613509331705538008e-01,3.491775880726117887e-01,4.320812388945999977e-02,9.633146469679557816e-03,-4.726412412772726945e-01,8.801423280145805883e-01,-3.370313945397284761e-04,6.204283729791841839e-01,-1.220965976696852140e+00,1.032584033757229791e-01,-4.555929413244764192e-01,-1.811010080456165072e+00,1.632133093050164990e-02,5.156807189449711393e-01,-1.895732102381622042e+00,-2.383195321144074286e-02,5.979376210079972997e-01,-1.177806073604570125e+00
9.500000000000002887e-01,-5.029090616738844666e-02,-2.988976171789531344e-01,3.494537515337978184e-01,4.212156991808189976e-02,2.858960003376929265e-02,-4.726499425380490949e-01,8.797786312114679319e-01,6.726758686626016503e-02,6.730080666959182834e-01,-1.194850453993798967e+00,-7.284597037705477229e-02,-4.117360837452996303e-01,-1.669492170650471952e+00,2.044204982765848722e-02,2.393971889358088023e-01,-1.786136728271008778e+00,4.004931272701428568e-02,6.234182926837726901e-01,-1.106835301252403259e+00
1.000000000000000222e+00,-4.519040438472261140e-02,-3.425503537490505179e-01,3.497167094994244607e-01,-1.027696491685983413e-03,3.029111345745521752e-02,-4.815152647594114765e-01,8.759134900714238281e-01,7.335137344264106192e-03,1.159570833861215816e-01,-1.711410292524115473e+00,-6.325298071425201896e-02,3.771581221506407067e-01,-1.164803918427928853e+00,-4.488387748093730645e-02,4.487049067491474807e-01,-1.183366139635370073e+00,-6.882212363508004305e-02,9.655072975119624035e-01,-1.759499955303963858e+00
1.050000000000000266e+00,-3.982519069691271840e-02,-3.862913280220651169e-01,3.443107287942168693e-01,-4.105799942676504818e-03,2.533426078037474827e-02,-4.834752154418319736e-01,8.749817333470550906e-01,-7.476702798041377773e-02,-2.946502556528610151e-01,-1.898901295795126787e+00,-5.506540466508500972e-03,5.529396894213366442e-01,-1.276707823969044586e+00,6.611133557013286997e-03,5.967261250503804737e-01,-1.225802650568505792e+00,2.833131980730995564e-03,1.165998682664506569e+00,-1.919444205343568077e+00
1.100000000000000311e+00,-3.370036029263923788e-02,-4.313891069151667979e-01,3.413451107922512162e-01,1.771755401784378195e-02,1.505710871365581634e-02,-5.009943317174473387e-01,8.651381689324534330e-01,-3.717451486952328809e-03,-4.223540886068918310e-01,-1.836106997748688796e+00,2.325423328791601310e-02,7.053861334684139450e-01,-1.374266831164347780e+00,-1.462082527771293647e-02,6.996429963738333146e-01,-1.170887896247911675e+00,8.788726715532020617e-02,1.124392374279107765e+00,-1.982193755726541662e+00
1.150000000000000355e+00,-2.828978858055746642e-02,-4.794302913931436372e-01,3.386190616445398094e-01,3.054456294585798648e-02,8.767172942831205629e-03,-5.292328477736413239e-01,8.478813355596636070e-01,2.013499955539925848e-02,-4.384616259297005048e-01,-1.682563850299100494e+00,8.239707683850376607e-02,8.407787716130097344e-01,-1.418499526834650526e+00,-4.245114577445530113e-02,7.921349778523464336e-01,-1.067853453420148035e+00,-8.310833127751374172e-02,1.014002896974014023e+00,-1.842497088823743967e+00
1.200000000000000400e+00,-2.193359714407679129e-02,-5.324049603204531467e-01,3.337463385938877480e-01,-2.879699043018022842e-04,1.376553325460799088e-02,-5.598784448159614957e-01,8.284603516149767755e-01,-4.107700216386726139e-02,2.231896193682224583e-01,-1.234175830204756297e+00,-1.359670061130591745e-01,4.462867520812821009e-01,-1.870383234752795332e+00,2.373974666234172914e-02,1.747034325202801330e+00,-1.438666942628616052e+00,2.352020992728710500e-02,5.311578670188106255e-01,-1.296138612029847037e+00
1.250000000000000444e+00,-1.807355132799505493e-02,-5.751221028161348503e-01,3.308241898930842084e-01,2.623043054432818572e-02,9.539114469613267991e-03,-5.788654640471465607e-01,8.149452400879929614e-01,-1.143695307482264951e-02,3.845951558775261292e-01,-1.333780047187409723e+00,2.350879315612260101e-02,-2.494505725528801676e-01,-1.980211578800461947e+00,-9.544704315635678393e-02,2.036370150479174690e+00,-1.553894332417374402e+00,-1.459908806711566857e-02,6.226702312700381770e-01,-1.319077699110319246e+00
1.300000000000000488e+00,-1.407397493088236029e-02,-6.187975626310087129e-01,3.306202128156937037e-01,5.454938545982603026e-02,9.135534686428865413e-04,-5.800932660761239923e-01,8.127209438787402762e-01,-3.244705828749400861e-02,5.136430436889409812e-01,-1.370555039676494502e+00,1.017355068989154177e-01,-5.624700678228313766e-01,-1.962920332204495022e+00,7.128372349595020474e-02,1.778175436758825612e+00,-1.659697152026179179e+00,-4.170786047541465841e-02,7.231772856878037059e-01,-1.308335535605954947e+00
1.350000000000000533e+00,-1.231681207945718726e-02,-6.660926926025333428e-01,3.334905110408339368e-01,5.255027902026421227e-02,3.227668381996019048e-02,-5.597040303807678807e-01,8.263946286321101065e-01,1.962279825830720928e-02,6.071292164232537925e-01,-1.430106926527692224e+00,-9.798402588998102181e-02,-5.584048901756475392e-01,-1.782423320587925852e+00,4.567935007214214693e-02,1.124829278142280398e+00,-1.739082974674960758e+00,7.129553605676260120e-02,7.363289815744067379e-01,-1.155086904529957659e+00
1.400000000000000577e+00,-1.296026950785147958e-02,-7.139909765768098771e-01,3.369492418030431979e-01,-2.376018589982650982e-03,6.899697677191590772e-02,-5.412850680116700897e-01,8.380001473028495518e-01,4.552436789650414484e-02,-9.864037324970306719e-02,-1.833011960947230179e+00,-2.859929173054200947e-03,2.117458299259950272e-01,-1.264446946087312673e+00,-6.917560699576660865e-02,4.996893833213115754e-01,-1.254589270703840631e+00,-1.158438792197758610e-01,7.368222738644990555e-01,-1.713285462553060023e+00
